                                                 CacheMind: From Miss Rates to Why —
                                             Natural-Language, Trace-Grounded Reasoning for
                                                          Cache Replacement
                                                              Kaushal Mhapsekar                                               Azam Ghanbari
iors that aggregate metrics obscure, enabling cross-policy               Sameer Singh, and Matt Gardner. 2019. DROP: A Reading Compre-
comparisons and targeted design evaluation.                              hension Benchmark Requiring Discrete Reasoning Over Paragraphs.
                                                                         In Proceedings of the 2019 Conference of the North American Chapter of
   Across 100 verified questions, CacheMind achieves strong
                                                                         the Association for Computational Linguistics: Human Language Tech-
accuracy, especially on hit/miss and miss-rate queries, and              nologies, Volume 1 (Long and Short Papers), Jill Burstein, Christy Doran,
reveals that retrieval precision is the dominant factor, while           and Thamar Solorio (Eds.). Association for Computational Linguistics,
large, reasoning-capable LLMs further lift performance. Our              Minneapolis, Minnesota, 2368–2378. doi:10.18653/v1/N19-1246
LLM-based retriever (CacheMind-Ranger) improves open-                [9] Farieda Gaber, Maqsood Shaik, Vedran Franke, and Altuna Akalin.
                                                                         2024. Evaluating large language model workflows in clinical decision
ended tasks and mitigates failures seen with a purely filter-
                                                                         support: referral, triage, and diagnosis. medRxiv (2024). doi:10.1101/
driven pipeline (CacheMind-Sieve). Fine-tuning offered lim-              2024.09.27.24314505
ited benefit, whereas grounded context consistently reduced         [10] Elba Garza, Samira Mirbagher-Ajorpaz, Tahsin Ahmad Khan, and
hallucinations and enabled policy/workload analysis.                     Daniel A. Jiménez. 2019. Bit-level perceptron prediction for indirect
                                                                         branches. In Proceedings of the 46th International Symposium on Com-
                                                                         puter Architecture (Phoenix, Arizona) (ISCA ’19). Association for Com-
                                                                         puting Machinery, New York, NY, USA, 27–38. doi:10.1145/3307650.
Code and Data Availability                                               3322217
                                                                    [11] Zorik Gekhman, Gal Yona, Roee Aharoni, Matan Eyal, Amir Feder,
The code for CacheMind and the suite of benchmark ques-                  Roi Reichart, and Jonathan Herzig. 2024. Does Fine-Tuning LLMs on
tions, CacheMindBench are open-source and available at:                  New Knowledge Encourage Hallucinations?. In Proceedings of the 2024
https://github.com/kaushal1803/cachemind                                 Conference on Empirical Methods in Natural Language Processing, Yaser
CacheMind: Natural-Language, Trace-Grounded Reasoning for Cache Replacement


     Al-Onaizan, Mohit Bansal, and Yun-Nung Chen (Eds.). Association for            Graph Construction and Retrieval from Unstructured Text for Large-
     Computational Linguistics, Miami, Florida, USA, 7765–7784. doi:10.             Scale RAG Systems. arXiv:2507.03226 [cs.AI] https://arxiv.org/abs/
     18653/v1/2024.emnlp-main.444                                                   2507.03226
[12] Nathan Gober, Gino Chacon, Lei Wang, Paul V. Gratz, Daniel A.             [27] Saba Mostofi, Setu Gupta, Ahmad Hassani, Krishnam Tibrewala, Elvira
     Jimenez, Elvira Teran, Seth Pugsley, and Jinchun Kim. 2022. The Cham-          Teran, Paul V. Gratz, and Daniel A. Jiménez. 2025. Light-weight
     pionship Simulator: Architectural Simulation for Education and Com-            Cache Replacement for Instruction Heavy Workloads. In Proceedings
     petition. arXiv:2210.14324 [cs.AR] https://arxiv.org/abs/2210.14324            of the 52nd Annual International Symposium on Computer Architecture
[13] Google Research. 2025.          google-research: cache_replacement.            (ISCA ’25). Association for Computing Machinery, New York, NY, USA,
     https://github.com/google-research/google-research/tree/master/                1005–1019. doi:10.1145/3695053.3730993
     cache_replacement GitHub repository.                                      [28] Charles Packer, Sarah Wooders, Kevin Lin, Vivian Fang, Shishir G.
[14] Stefan Hegselmann, Georg von Arnim, Tillmann Rheude, Noel Kro-                 Patil, Ion Stoica, and Joseph E. Gonzalez. 2024. MemGPT: Towards
     nenberg, David Sontag, Gerhard Hindricks, Roland Eils, and Benjamin            LLMs as Operating Systems. arXiv:2310.08560 [cs.AI] https://arxiv.
     Wild. 2025. Large Language Models are Powerful Electronic Health               org/abs/2310.08560
     Record Encoders. arXiv:2502.17403 [cs.LG] https://arxiv.org/abs/2502.     [29] Shvetank Prakash, Andrew Cheng, Jason Yik, Arya Tschand, Radhika
     17403                                                                          Ghosal, Ikechukwu Uchendu, Jessica Quaye, Jeffrey Ma, Shreyas Gram-
[15] Dan Hendrycks, Collin Burns, Saurav Kadavath, Akul Arora, Steven               purohit, Sofia Giannuzzi, Arnav Balyan, Fin Amin, Aadya Piperse-
     Basart, Eric Tang, Dawn Song, and Jacob Steinhardt. 2021. Measur-              nia, Yash Choudhary, Ankita Nayak, Amir Yazdanbakhsh, and Vi-
     ing Mathematical Problem Solving With the MATH Dataset. (2021).                jay Janapa Reddi. 2025. QuArch: A Question-Answering Dataset
     arXiv:2103.03874 [cs.LG] https://arxiv.org/abs/2103.03874                      for AI Agents in Computer Architecture. arXiv:2501.01892 [cs.AR]
[16] Edward J. Hu, Yelong Shen, Phillip Wallis, Zeyuan Allen-Zhu, Yuanzhi           https://arxiv.org/abs/2501.01892
     Li, Shean Wang, Lu Wang, and Weizhu Chen. 2021. LoRA: Low-                [30] Moinuddin K. Qureshi, Aamer Jaleel, Yale N. Patt, Simon C. Steely,
     Rank Adaptation of Large Language Models. arXiv:2106.09685 [cs.CL]             and Joel Emer. 2007. Adaptive insertion policies for high performance
     https://arxiv.org/abs/2106.09685                                               caching. SIGARCH Comput. Archit. News 35, 2 (June 2007), 381–391.
[17] Akanksha Jain and Calvin Lin. 2016. Back to the Future: Leveraging             doi:10.1145/1273440.1250709
     Belady’s Algorithm for Improved Cache Replacement. In Proceedings         [31] Timo Schick, Jane Dwivedi-Yu, Roberto Dessí, Roberta Raileanu, Maria
     of the 43rd International Symposium on Computer Architecture (ISCA).           Lomeli, Eric Hambro, Luke Zettlemoyer, Nicola Cancedda, and Thomas
     IEEE Press, Seoul, Republic of Korea, 78–89. doi:10.1109/ISCA.2016.17          Scialom. 2023. Toolformer: language models can teach themselves to
[18] Aamer Jaleel, Kevin B. Theobald, Simon C. Steely, and Joel Emer.               use tools. 13 pages. doi:10.5555/3666122.3669119
     2010. High performance cache replacement using re-reference interval      [32] Subhash Sethumurugan, Jieming Yin, and John Sartori. 2021. De-
     prediction (RRIP). SIGARCH Comput. Archit. News 38, 3 (June 2010),             signing a Cost-Effective Cache Replacement Policy using Machine
     60–71. doi:10.1145/1816038.1815971                                             Learning. In 2021 IEEE International Symposium on High-Performance
[19] Daniel A. Jiménez and Elvira Teran. 2017. Multiperspective reuse               Computer Architecture (HPCA). 291–303. doi:10.1109/HPCA51647.2021.
     prediction. In Proceedings of the 50th Annual IEEE/ACM International           00033
     Symposium on Microarchitecture (Cambridge, Massachusetts) (MICRO-         [33] Ishan Shah, Akanksha Jain, and Calvin Lin. 2022. Effective Mimicry of
     50 ’17). Association for Computing Machinery, New York, NY, USA,               Belady’s MIN Policy. In 2022 IEEE International Symposium on High-
     436–448. doi:10.1145/3123939.3123942                                           Performance Computer Architecture (HPCA). 558–572. doi:10.1109/
[20] Daniel A. Jiménez and Calvin Lin. 2001. Dynamic Branch Prediction              HPCA53966.2022.00048
     with Perceptrons. In Proceedings of the Seventh International Sym-        [34] Zhan Shi, Xiangru Huang, Akanksha Jain, and Calvin Lin. 2019. Ap-
     posium on High-Performance Computer Architecture (HPCA). IEEE,                 plying Deep Learning to the Cache Replacement Problem. In Pro-
     197–206. doi:10.1109/HPCA.2001.903263                                          ceedings of the 52nd Annual IEEE/ACM International Symposium on
[21] Vladimir Karpukhin, Barlas Oğuz, Sewon Min, Patrick Lewis,                     Microarchitecture (Columbus, OH, USA) (MICRO-52). Association for
     Ledell Wu, Sergey Edunov, Danqi Chen, and Wen tau Yih. 2020.                   Computing Machinery, New York, NY, USA, 413–425. doi:10.1145/
     Dense Passage Retrieval for Open-Domain Question Answering.                    3352460.3358319
     arXiv:2004.04906 [cs.CL] https://arxiv.org/abs/2004.04906                 [35] Jason Wei, Yi Tay, Rishi Bommasani, Colin Raffel, Barret Zoph, Se-
[22] Omar Khattab, Arnav Singhvi, Paridhi Maheshwari, Zhiyuan Zhang,                bastian Borgeaud, Dani Yogatama, Maarten Bosma, Denny Zhou,
     Keshav Santhanam, Sri Vardhamanan, Saiful Haq, Ashutosh Sharma,                Donald Metzler, Ed H. Chi, Tatsunori Hashimoto, Oriol Vinyals,
     Thomas T. Joshi, Hanna Moazam, Heather Miller, Matei Zaharia, and              Percy Liang, Jeff Dean, and William Fedus. 2022. Emergent Abil-
     Christopher Potts. 2023. DSPy: Compiling Declarative Language                  ities of Large Language Models. arXiv:2206.07682 [cs.CL] https:
     Model Calls into Self-Improving Pipelines. arXiv:2310.03714 [cs.CL]            //arxiv.org/abs/2206.07682
     https://arxiv.org/abs/2310.03714                                          [36] Jason Wei, Xuezhi Wang, Dale Schuurmans, Maarten Bosma, Brian
[23] Youngin Kim and William J. Song. 2024. Genie Cache: Non-Blocking               Ichter, Fei Xia, Ed Chi, Quoc Le, and Denny Zhou. 2023. Chain-
     Miss Handling and Replacement in Page-Table-Based DRAM Cache. In               of-Thought Prompting Elicits Reasoning in Large Language Models.
     Proceedings of the 57th IEEE/ACM International Symposium on Microar-           arXiv:2201.11903 [cs.CL] https://arxiv.org/abs/2201.11903
     chitecture (MICRO). IEEE/ACM, 983–996. doi:10.1109/MICRO61859.            [37] Carole-Jean Wu, Aamer Jaleel, Will Hasenplaugh, Margaret Martonosi,
     2024.00076                                                                     Simon C. Steely, and Joel Emer. 2011. SHiP: signature-based hit pre-
[24] Evan Zheran Liu, Milad Hashemi, Kevin Swersky, Parthasarathy Ran-              dictor for high performance caching. In Proceedings of the 44th Annual
     ganathan, and Junwhan Ahn. 2020. An imitation learning approach                IEEE/ACM International Symposium on Microarchitecture (Porto Ale-
     for cache replacement. In Proceedings of the 37th International Confer-        gre, Brazil) (MICRO-44). Association for Computing Machinery, New
     ence on Machine Learning (ICML’20). JMLR.org, Article 579, 11 pages.           York, NY, USA, 430–441. doi:10.1145/2155620.2155671
     doi:10.1145/3352460.3358319                                               [38] Ziwei Yang, Rikuto Kotoge, Xihao Piao, Zheng Chen, Lingwei Zhu,
[25] Jerry Liu. 2022. LlamaIndex. https://github.com/jerryjliu/llama_index          Peng Gao, Yasuko Matsubara, Yasushi Sakurai, and Jimeng Sun.
[26] Congmin Min, Rhea Mathew, Joyce Pan, Sahil Bansal, Abbas Ke-                   2025. MLOmics: Cancer Multi-Omics Database for Machine Learning.
     shavarzi, and Amar Viswanathan Kannan. 2025. Efficient Knowledge               arXiv:2409.02143 [q-bio.GN] https://arxiv.org/abs/2409.02143
                                                                  Kaushal Mhapsekar, Azam Ghanbari, Bita Aslrousta, and Samira Mirbagher-Ajorpaz


[39] Ho Jung Yoo, Jeong Hun Kim, and Tae Hee Han. 2023. RL-Based Cache           Bypass Mechanism and Access Type Analysis. IEEE Access 11 (2023),
     Replacement: A Modern Interpretation of Belady’s Algorithm With             145238–145253. doi:10.1109/ACCESS.2023.3346790

